FacilityID,ServiceType,MonthlyAdmissions,MonthlyDischarges,AverageLengthOfStay,StaffingLevels,MonthlyRevenue,MonthlyExpenses,BillingAccuracyRate,ClaimDenialRate,ClientSatisfactionScore,ClinicalStaffHours
42,Residential,20,19,29,48,139562,101005,96,3,3.5,2872
27,Outpatient,24,19,29,50,106854,90974,93,5,3.5,2815
41,Inpatient,21,18,30,42,141348,123487,99,8,4.5,3678
28,Inpatient,49,44,23,34,229398,210324,93,7,4.5,3805
23,Inpatient,37,35,35,43,153479,132596,90,6,3.5,2699
2,Outpatient,29,29,37,41,206761,181280,98,9,4.0,3652
5,Residential,22,18,26,49,149814,136641,98,3,3.5,3836
15,Outpatient,20,20,40,48,203303,161822,98,5,4.0,4129
12,Outpatient,38,38,40,26,185485,144328,93,8,5.0,2525
14,Inpatient,49,48,35,49,110503,92775,99,8,3.0,3512
42,Inpatient,30,26,38,27,121824,91062,92,6,3.5,3981
40,Outpatient,45,40,38,48,185190,158714,97,5,4.0,2729
7,Residential,34,32,38,34,223086,188784,90,6,3.5,2987
12,Inpatient,40,38,18,40,248940,216258,100,8,3.0,2800
22,Residential,40,35,18,38,212524,194483,92,8,4.5,2799
32,Outpatient,50,48,17,38,106361,64483,94,5,3.0,3637
45,Inpatient,35,31,18,37,172008,125554,96,6,4.5,3809
19,Inpatient,26,26,39,32,213598,183925,93,4,4.5,4202
10,Inpatient,29,25,13,43,100643,78963,99,3,5.0,3173
32,Inpatient,37,32,40,32,221714,202722,98,6,3.0,3601
19,Outpatient,45,44,22,34,242005,224708,97,5,3.0,4446
48,Outpatient,45,43,21,35,162524,143214,94,6,4.0,3717
48,Residential,50,46,16,46,136549,104610,91,6,3.5,3774
30,Outpatient,27,24,34,28,163939,126136,100,6,4.5,2551
15,Residential,45,42,17,47,117446,103233,93,6,4.0,4043
40,Outpatient,47,44,27,31,240313,200499,95,4,4.5,3111
44,Residential,46,45,25,34,208821,158869,94,8,3.5,4278
5,Inpatient,37,34,38,50,100387,73934,94,7,4.5,3411
48,Residential,50,46,18,36,196928,160789,95,5,4.5,2677
24,Residential,41,37,35,49,200057,181678,94,6,4.5,3345
14,Residential,40,38,24,50,205732,169870,91,4,5.0,3995
23,Residential,50,46,36,31,179983,151116,93,6,3.5,4133
13,Outpatient,49,44,40,50,159338,126409,98,9,5.0,3850
44,Inpatient,28,25,11,32,126960,80733,97,3,3.0,2591
50,Inpatient,47,47,40,46,106205,68511,100,4,4.0,4168
33,Residential,26,24,39,43,232680,187072,93,3,4.5,2509
19,Inpatient,35,30,14,41,142973,126886,93,7,5.0,3367
2,Inpatient,33,30,33,46,137624,104008,96,10,4.0,3334
42,Outpatient,29,27,16,43,197881,155751,95,6,4.0,3616
24,Residential,35,34,28,33,208448,168935,100,7,4.0,4439
27,Outpatient,22,19,25,26,201757,157047,91,6,3.0,2934
16,Residential,36,34,29,49,221222,183651,92,4,5.0,3635
